Kombination;Konto;Unterkonto;Schlüssel;Kontentyp;Cfp-type;Acct-str;Beschreibung;Umsatzindikator;RücklagenIndikator
6090-26;6090;26;5338;E; ;6090-01;GAS, ?L UND SCHMIERSTOFF;;
1720-19;1720;19;5066;A; ;1720-01;GESCH?FTS- UND FIRMENWERT;;
1720-20;1720;20;5066;A; ;1720-01;GESCH?FTS- UND FIRMENWERT;;
1720-25;1720;25;5066;A; ;1720-01;GESCH?FTS- UND FIRMENWERT;;
1720-26;1720;26;5066;A; ;1720-01;GESCH?FTS- UND FIRMENWERT;;
6029-19;6029;19;0;E;;6029-01;URLAUB;;
6029-20;6029;20;0;E;;6029-01;URLAUB;;
6029-25;6029;25;0;E;;6029-01;URLAUB;;
6029-26;6029;26;0;E;;6029-01;URLAUB;;
8049-19;8049;19;0;E;;8049-01;URLAUB;;
8049-20;8049;20;0;E;;8049-01;URLAUB;;
8049-25;8049;25;0;E;;8049-01;URLAUB;;
8049-26;8049;26;0;E;;8049-01;URLAUB;;
9150-19;9150;19;5395;E; ;9150-01;EINKOMMENSTEUER;;
9150-20;9150;20;5395;E; ;9150-01;EINKOMMENSTEUER;;
9150-25;9150;25;5395;E; ;9150-01;EINKOMMENSTEUER;;
9150-26;9150;26;5395;E; ;9150-01;EINKOMMENSTEUER;;
2170-19;2170;19;5095;L; ;2170-01;EINKOMMENSTEUER-F?LLIG;;
2170-20;2170;20;5095;L; ;2170-01;EINKOMMENSTEUER-F?LLIG;;
2170-25;2170;25;5095;L; ;2170-01;EINKOMMENSTEUER-F?LLIG;;
2170-26;2170;26;5095;L; ;2170-01;EINKOMMENSTEUER-F?LLIG;;
6011-19;6011;19;5320;E; ;6011-01;INDIRECT LABOR SALARIED;;
6011-20;6011;20;5320;E; ;6011-01;INDIRECT LABOR SALARIED;;
6011-25;6011;25;5320;E; ;6011-01;INDIRECT LABOR SALARIED;;
6011-26;6011;26;5320;E; ;6011-01;INDIRECT LABOR SALARIED;;
6010-19;6010;19;5319;E; ;6010-01;INDIRECT LABOR-DIRECT;;
6010-20;6010;20;5319;E; ;6010-01;INDIRECT LABOR-DIRECT;;
6010-25;6010;25;5319;E; ;6010-01;INDIRECT LABOR-DIRECT;;
6010-26;6010;26;5319;E; ;6010-01;INDIRECT LABOR-DIRECT;;
6110-19;6110;19;5341;E; ;6110-01;VERSICHERUNG;;
6110-20;6110;20;5341;E; ;6110-01;VERSICHERUNG;;
6110-25;6110;25;5341;E; ;6110-01;VERSICHERUNG;;
6110-26;6110;26;5341;E; ;6110-01;VERSICHERUNG;;
3099-19;3099;19;5209;R; ;3099-01;INTERCOMPANY (AUST/ENG/SING);x;
3099-20;3099;20;5209;R; ;3099-01;INTERCOMPANY (AUST/ENG/SING);x;
3099-25;3099;25;5209;R; ;3099-01;INTERCOMPANY (AUST/ENG/SING);x;
3099-26;3099;26;5209;R; ;3099-01;INTERCOMPANY (AUST/ENG/SING);x;
3092-19;3092;19;5202;R; ;3092-01;INTERCOMPANY BLADES;x;
3092-20;3092;20;5202;R; ;3092-01;INTERCOMPANY BLADES;x;
3092-25;3092;25;5202;R; ;3092-01;INTERCOMPANY BLADES;x;
3092-26;3092;26;5202;R; ;3092-01;INTERCOMPANY BLADES;x;
3096-19;3096;19;5206;R; ;3096-01;INTERCOMPANY ERSATZTEILE;x;
3096-20;3096;20;5206;R; ;3096-01;INTERCOMPANY ERSATZTEILE;x;
3096-25;3096;25;5206;R; ;3096-01;INTERCOMPANY ERSATZTEILE;x;
3096-26;3096;26;5206;R; ;3096-01;INTERCOMPANY ERSATZTEILE;x;
3091-19;3091;19;5201;R; ;3091-01;INTERCOMPANY INSTANDHALTUNG;x;
3091-20;3091;20;5201;R; ;3091-01;INTERCOMPANY INSTANDHALTUNG;x;
3091-25;3091;25;5201;R; ;3091-01;INTERCOMPANY INSTANDHALTUNG;x;
3091-26;3091;26;5201;R; ;3091-01;INTERCOMPANY INSTANDHALTUNG;x;
3098-19;3098;19;5208;R; ;3098-01;INTERCOMPANY LIEFERUNGEN;x;
3098-20;3098;20;5208;R; ;3098-01;INTERCOMPANY LIEFERUNGEN;x;
3098-25;3098;25;5208;R; ;3098-01;INTERCOMPANY LIEFERUNGEN;x;
3098-26;3098;26;5208;R; ;3098-01;INTERCOMPANY LIEFERUNGEN;x;
3094-19;3094;19;5204;R; ;3094-01;INTERCOMPANY WERKZEUGBEREITSTELLUNG;x;
3094-20;3094;20;5204;R; ;3094-01;INTERCOMPANY WERKZEUGBEREITSTELLUNG;x;
3094-25;3094;25;5204;R; ;3094-01;INTERCOMPANY WERKZEUGBEREITSTELLUNG;x;
3094-26;3094;26;5204;R; ;3094-01;INTERCOMPANY WERKZEUGBEREITSTELLUNG;x;
4092-19;4092;19;5293;E; ;4092-01;INTERCOMPANY-COS BLADES VERKAUF;;
4092-20;4092;20;5293;E; ;4092-01;INTERCOMPANY-COS BLADES VERKAUF;;
4092-25;4092;25;5293;E; ;4092-01;INTERCOMPANY-COS BLADES VERKAUF;;
4092-26;4092;26;5293;E; ;4092-01;INTERCOMPANY-COS BLADES VERKAUF;;
4093-19;4093;19;5294;E; ;4093-01;INTERCOMPANY-COS AUFWENDUNGEN;;
4093-20;4093;20;5294;E; ;4093-01;INTERCOMPANY-COS AUFWENDUNGEN;;
4093-25;4093;25;5294;E; ;4093-01;INTERCOMPANY-COS AUFWENDUNGEN;;
4093-26;4093;26;5294;E; ;4093-01;INTERCOMPANY-COS AUFWENDUNGEN;;
4095-19;4095;19;5296;E; ;4095-01;INTERCOMPANY-COS ANLAGEVERM?GEN;;
4095-20;4095;20;5296;E; ;4095-01;INTERCOMPANY-COS ANLAGEVERM?GEN;;
4095-25;4095;25;5296;E; ;4095-01;INTERCOMPANY-COS ANLAGEVERM?GEN;;
4095-26;4095;26;5296;E; ;4095-01;INTERCOMPANY-COS ANLAGEVERM?GEN;;
4099-19;4099;19;5300;E; ;4099-01;INTERCOMPANY-COS MISC/ANDERE;;
4099-20;4099;20;5300;E; ;4099-01;INTERCOMPANY-COS MISC/ANDERE;;
4099-25;4099;25;5300;E; ;4099-01;INTERCOMPANY-COS MISC/ANDERE;;
4099-26;4099;26;5300;E; ;4099-01;INTERCOMPANY-COS MISC/ANDERE;;
4096-19;4096;19;5297;E; ;4096-01;INTERCOMPANY-COS ERSATZTEILE;;
4096-20;4096;20;5297;E; ;4096-01;INTERCOMPANY-COS ERSATZTEILE;;
4096-25;4096;25;5297;E; ;4096-01;INTERCOMPANY-COS ERSATZTEILE;;
4096-26;4096;26;5297;E; ;4096-01;INTERCOMPANY-COS ERSATZTEILE;;
4097-19;4097;19;5298;E; ;4097-01;INTERCOMPANY-COS LOHNABRECHNUNG;;
4097-20;4097;20;5298;E; ;4097-01;INTERCOMPANY-COS LOHNABRECHNUNG;;
4097-25;4097;25;5298;E; ;4097-01;INTERCOMPANY-COS LOHNABRECHNUNG;;
4097-26;4097;26;5298;E; ;4097-01;INTERCOMPANY-COS LOHNABRECHNUNG;;
4091-19;4091;19;5292;E; ;4091-01;INTERCOMPANY-COS INSTANDHALTUNG VERKAUF;;
4091-20;4091;20;5292;E; ;4091-01;INTERCOMPANY-COS INSTANDHALTUNG VERKAUF;;
4091-25;4091;25;5292;E; ;4091-01;INTERCOMPANY-COS INSTANDHALTUNG VERKAUF;;
4091-26;4091;26;5292;E; ;4091-01;INTERCOMPANY-COS INSTANDHALTUNG VERKAUF;;
4098-19;4098;19;5299;E; ;4098-01;INTERCOMPANY-COS LIEFERUNGEN;;
4098-20;4098;20;5299;E; ;4098-01;INTERCOMPANY-COS LIEFERUNGEN;;
4098-25;4098;25;5299;E; ;4098-01;INTERCOMPANY-COS LIEFERUNGEN;;
4098-26;4098;26;5299;E; ;4098-01;INTERCOMPANY-COS LIEFERUNGEN;;
4094-19;4094;19;5295;E; ;4094-01;INTERCOMPANY-COS WERKZEUGBEREITSTELLUNG;;
4094-20;4094;20;5295;E; ;4094-01;INTERCOMPANY-COS WERKZEUGBEREITSTELLUNG;;
4094-25;4094;25;5295;E; ;4094-01;INTERCOMPANY-COS WERKZEUGBEREITSTELLUNG;;
4094-26;4094;26;5295;E; ;4094-01;INTERCOMPANY-COS WERKZEUGBEREITSTELLUNG;;
8110-19;8110;19;5366;E; ;8110-01;ZINSEN;;
8110-20;8110;20;5366;E; ;8110-01;ZINSEN;;
8110-25;8110;25;5366;E; ;8110-01;ZINSEN;;
8110-26;8110;26;5366;E; ;8110-01;ZINSEN;;
9072-19;9072;19;5390;E; ;9072-01;ZINSEN ON INTERCOMPNY HELITECH;;
9072-20;9072;20;5390;E; ;9072-01;ZINSEN ON INTERCOMPNY HELITECH;;
9072-25;9072;25;5390;E; ;9072-01;ZINSEN ON INTERCOMPNY HELITECH;;
9072-26;9072;26;5390;E; ;9072-01;ZINSEN ON INTERCOMPNY HELITECH;;
9071-19;9071;19;5389;E; ;9071-01;ZINSEN ON MTB;;
9071-20;9071;20;5389;E; ;9071-01;ZINSEN ON MTB;;
9071-25;9071;25;5389;E; ;9071-01;ZINSEN ON MTB;;
9071-26;9071;26;5389;E; ;9071-01;ZINSEN ON MTB;;
1385-19;1385;19;0;A;;1385-19;ROLLENDE WARE;;
1960-19;1960;19;5071;A; ;1960-01;INVESTITION IN SUB;;
1960-20;1960;20;5071;A; ;1960-01;INVESTITION IN SUB;;
1960-25;1960;25;5071;A; ;1960-01;INVESTITION IN SUB;;
1960-26;1960;26;5071;A; ;1960-01;INVESTITION IN SUB;;
2340-19;2340;19;5112;L; ;2340-01;LEASINGVERBINDLICHKEIT;;
2340-20;2340;20;5112;L; ;2340-01;LEASINGVERBINDLICHKEIT;;
2340-25;2340;25;5112;L; ;2340-01;LEASINGVERBINDLICHKEIT;;
2340-26;2340;26;5112;L; ;2340-01;LEASINGVERBINDLICHKEIT;;
1120-19;1120;19;5014;A; ;1120-01;LESS BERICHTIGUNG F?R UNEINBRINGLICHE FORDERUNGEN;;x
1120-20;1120;20;5014;A; ;1120-01;LESS BERICHTIGUNG F?R UNEINBRINGLICHE FORDERUNGEN;;x
1120-25;1120;25;5014;A; ;1120-01;LESS BERICHTIGUNG F?R UNEINBRINGLICHE FORDERUNGEN;;x
1120-26;1120;26;5014;A; ;1120-01;LESS BERICHTIGUNG F?R UNEINBRINGLICHE FORDERUNGEN;;x
1680-19;1680;19;5060;A; ;1680-01;VERMINDERTE ABSCHREIBUNG;;
1680-20;1680;20;5060;A; ;1680-01;VERMINDERTE ABSCHREIBUNG;;
1680-25;1680;25;5060;A; ;1680-01;VERMINDERTE ABSCHREIBUNG;;
1680-26;1680;26;5060;A; ;1680-01;VERMINDERTE ABSCHREIBUNG;;
1711-19;1711;19;5064;A; ;1711-01;DARLEHENSKOSTEN;;
1711-20;1711;20;5064;A; ;1711-01;DARLEHENSKOSTEN;;
1711-25;1711;25;5064;A; ;1711-01;DARLEHENSKOSTEN;;
1711-26;1711;26;5064;A; ;1711-01;DARLEHENSKOSTEN;;
1700-19;1700;19;5062;A; ;1700-01;DARLEHEN RECEIVABLE-VERBUNDEN;;
1700-20;1700;20;5062;A; ;1700-01;DARLEHEN RECEIVABLE-VERBUNDEN;;
1700-25;1700;25;5062;A; ;1700-01;DARLEHEN RECEIVABLE-VERBUNDEN;;
1700-26;1700;26;5062;A; ;1700-01;DARLEHEN RECEIVABLE-VERBUNDEN;;
9075-19;9075;19;5393;E; ;9075-01;VERWALTUNGSVERG?TUNG;;
9075-20;9075;20;5393;E; ;9075-01;VERWALTUNGSVERG?TUNG;;
9075-25;9075;25;5393;E; ;9075-01;VERWALTUNGSVERG?TUNG;;
9075-26;9075;26;5393;E; ;9075-01;VERWALTUNGSVERG?TUNG;;
4016-19;4016;19;5221;E; ;4016-01;MBB - CS/NBS;;
4016-20;4016;20;5221;E; ;4016-01;MBB - CS/NBS;;
4016-25;4016;25;5221;E; ;4016-01;MBB - CS/NBS;;
4016-26;4016;26;5221;E; ;4016-01;MBB - CS/NBS;;
4026-19;4026;19;5230;E; ;4026-01;MBB - CS/UBS;;
4026-20;4026;20;5230;E; ;4026-01;MBB - CS/UBS;;
4026-25;4026;25;5230;E; ;4026-01;MBB - CS/UBS;;
4026-26;4026;26;5230;E; ;4026-01;MBB - CS/UBS;;
3016-19;3016;19;5130;R; ;3016-01;MBB-NBS;x;
3016-20;3016;20;5130;R; ;3016-01;MBB-NBS;x;
3016-25;3016;25;5130;R; ;3016-01;MBB-NBS;x;
3016-26;3016;26;5130;R; ;3016-01;MBB-NBS;x;
3024-19;3024;19;5137;R; ;3024-01;MBB-UBS;x;
3024-20;3024;20;5137;R; ;3024-01;MBB-UBS;x;
3024-25;3024;25;5137;R; ;3024-01;MBB-UBS;x;
3024-26;3024;26;5137;R; ;3024-01;MBB-UBS;x;
3026-19;3026;19;5139;R; ;3026-01;MBB-UBS;x;
3026-20;3026;20;5139;R; ;3026-01;MBB-UBS;x;
3026-25;3026;25;5139;R; ;3026-01;MBB-UBS;x;
3026-26;3026;26;5139;R; ;3026-01;MBB-UBS;x;
4025-19;4025;19;5229;E; ;4025-01;MCDD - CS/UBS;;
4025-20;4025;20;5229;E; ;4025-01;MCDD - CS/UBS;;
4025-25;4025;25;5229;E; ;4025-01;MCDD - CS/UBS;;
4025-26;4025;26;5229;E; ;4025-01;MCDD - CS/UBS;;
4015-19;4015;19;5220;E; ;4015-01;MCDD -CS/NBS;;
4015-20;4015;20;5220;E; ;4015-01;MCDD -CS/NBS;;
4015-25;4015;25;5220;E; ;4015-01;MCDD -CS/NBS;;
4015-26;4015;26;5220;E; ;4015-01;MCDD -CS/NBS;;
3054-19;3054;19;5165;R; ;3054-01;MCDD REP BY EXCH;x;
3054-20;3054;20;5165;R; ;3054-01;MCDD REP BY EXCH;x;
3054-25;3054;25;5165;R; ;3054-01;MCDD REP BY EXCH;x;
3054-26;3054;26;5165;R; ;3054-01;MCDD REP BY EXCH;x;
4084-19;4084;19;5285;E; ;4084-01;MCDD-CS/MIETE;;
4084-20;4084;20;5285;E; ;4084-01;MCDD-CS/MIETE;;
4084-25;4084;25;5285;E; ;4084-01;MCDD-CS/MIETE;;
4084-26;4084;26;5285;E; ;4084-01;MCDD-CS/MIETE;;
4054-19;4054;19;5256;E; ;4054-01;MCDD-CS/REP BY EXCH;;
4054-20;4054;20;5256;E; ;4054-01;MCDD-CS/REP BY EXCH;;
4054-25;4054;25;5256;E; ;4054-01;MCDD-CS/REP BY EXCH;;
4054-26;4054;26;5256;E; ;4054-01;MCDD-CS/REP BY EXCH;;
4034-19;4034;19;5237;E; ;4034-01;MCDD-CS/INSTANDHALTUNG;;
4034-20;4034;20;5237;E; ;4034-01;MCDD-CS/INSTANDHALTUNG;;
4034-25;4034;25;5237;E; ;4034-01;MCDD-CS/INSTANDHALTUNG;;
4034-26;4034;26;5237;E; ;4034-01;MCDD-CS/INSTANDHALTUNG;;
4043-19;4043;19;5246;E; ;4043-01;MCDD-CS/INSTANDHALTUNG (MILIT?R);;
4043-20;4043;20;5246;E; ;4043-01;MCDD-CS/INSTANDHALTUNG (MILIT?R);;
4043-25;4043;25;5246;E; ;4043-01;MCDD-CS/INSTANDHALTUNG (MILIT?R);;
4043-26;4043;26;5246;E; ;4043-01;MCDD-CS/INSTANDHALTUNG (MILIT?R);;
3013-19;3013;19;5127;R; ;3013-01;MCDD-NBS;x;
3013-20;3013;20;5127;R; ;3013-01;MCDD-NBS;x;
3013-25;3013;25;5127;R; ;3013-01;MCDD-NBS;x;
3013-26;3013;26;5127;R; ;3013-01;MCDD-NBS;x;
3015-19;3015;19;5129;R; ;3015-01;MCDD-NBS;x;
3015-20;3015;20;5129;R; ;3015-01;MCDD-NBS;x;
3015-25;3015;25;5129;R; ;3015-01;MCDD-NBS;x;
3015-26;3015;26;5129;R; ;3015-01;MCDD-NBS;x;
3034-19;3034;19;5145;R; ;3034-01;MCDD-INSTANDHALTUNG;x;
3034-20;3034;20;5145;R; ;3034-01;MCDD-INSTANDHALTUNG;x;
3034-25;3034;25;5145;R; ;3034-01;MCDD-INSTANDHALTUNG;x;
3034-26;3034;26;5145;R; ;3034-01;MCDD-INSTANDHALTUNG;x;
3043-19;3043;19;5154;R; ;3043-01;MCDD-INSTANDHALTUNG (MILIT?R);x;
3043-20;3043;20;5154;R; ;3043-01;MCDD-INSTANDHALTUNG (MILIT?R);x;
3043-25;3043;25;5154;R; ;3043-01;MCDD-INSTANDHALTUNG (MILIT?R);x;
3043-26;3043;26;5154;R; ;3043-01;MCDD-INSTANDHALTUNG (MILIT?R);x;
4103-19;4103;19;5304;E; ;4103-01;MCDD-TANTIEMEN;;
4103-20;4103;20;5304;E; ;4103-01;MCDD-TANTIEMEN;;
4103-25;4103;25;5304;E; ;4103-01;MCDD-TANTIEMEN;;
4103-26;4103;26;5304;E; ;4103-01;MCDD-TANTIEMEN;;
3023-19;3023;19;5136;R; ;3023-01;MCDD-UBS;x;
3023-20;3023;20;5136;R; ;3023-01;MCDD-UBS;x;
3023-25;3023;25;5136;R; ;3023-01;MCDD-UBS;x;
3023-26;3023;26;5136;R; ;3023-01;MCDD-UBS;x;
3025-19;3025;19;5138;R; ;3025-01;MCDD-UBS;x;
3025-20;3025;20;5138;R; ;3025-01;MCDD-UBS;x;
3025-25;3025;25;5138;R; ;3025-01;MCDD-UBS;x;
3025-26;3025;26;5138;R; ;3025-01;MCDD-UBS;x;
4113-19;4113;19;5310;E; ;4113-01;MCDD-GEW?HRLEISTUNG;;
4113-20;4113;20;5310;E; ;4113-01;MCDD-GEW?HRLEISTUNG;;
4113-25;4113;25;5310;E; ;4113-01;MCDD-GEW?HRLEISTUNG;;
4113-26;4113;26;5310;E; ;4113-01;MCDD-GEW?HRLEISTUNG;;
2800-15;2800;15;0;E;;2800-15;MINORITY ZINSEN;;
6140-19;6140;19;5344;E; ;6140-01;SONSTIGES;;
6140-20;6140;20;5344;E; ;6140-01;SONSTIGES;;
6140-25;6140;25;5344;E; ;6140-01;SONSTIGES;;
6140-26;6140;26;5344;E; ;6140-01;SONSTIGES;;
9200-19;9200;19;5398;R; ;9200-01;BILANZGEWINN (VERLUST);;
9200-20;9200;20;5398;R; ;9200-01;BILANZGEWINN (VERLUST);;
9200-25;9200;25;5398;R; ;9200-01;BILANZGEWINN (VERLUST);;
9200-26;9200;26;5398;R; ;9200-01;BILANZGEWINN (VERLUST);;
3010-19;3010;19;5124;R; ;3010-01;NEU BLADE VERKAUF;x;
3010-20;3010;20;5124;R; ;3010-01;NEU BLADE VERKAUF;x;
3010-25;3010;25;5124;R; ;3010-01;NEU BLADE VERKAUF;x;
3010-26;3010;26;5124;R; ;3010-01;NEU BLADE VERKAUF;x;
1712-19;1712;19;5065;A; ;1712-01;WETTBEWERBSVERBOTSVEREINBARUNG;;
1712-20;1712;20;5065;A; ;1712-01;WETTBEWERBSVERBOTSVEREINBARUNG;;
1712-25;1712;25;5065;A; ;1712-01;WETTBEWERBSVERBOTSVEREINBARUNG;;
1712-26;1712;26;5065;A; ;1712-01;WETTBEWERBSVERBOTSVEREINBARUNG;;
4022-19;4022;19;5226;E; ;4022-01;NICHT GENUTZT;;
4022-20;4022;20;5226;E; ;4022-01;NICHT GENUTZT;;
4022-25;4022;25;5226;E; ;4022-01;NICHT GENUTZT;;
4022-26;4022;26;5226;E; ;4022-01;NICHT GENUTZT;;
2310-20;2310;20;5109;L; ;2310-01;NOTE F?LLIG-BANHK;;
2310-25;2310;25;5109;L; ;2310-01;NOTE F?LLIG-BANHK;;
2310-26;2310;26;5109;L; ;2310-01;NOTE F?LLIG-BANHK;;
2310-19;2310;19;5109;L; ;2310-01;NOTE F?LLIG-BANK;;
2320-19;2320;19;5110;L; ;2320-01;NOTE F?LLIG-BH PAZIFIK;;
2320-20;2320;20;5110;L; ;2320-01;NOTE F?LLIG-BH PAZIFIK;;
2320-25;2320;25;5110;L; ;2320-01;NOTE F?LLIG-BH PAZIFIK;;
2320-26;2320;26;5110;L; ;2320-01;NOTE F?LLIG-BH PAZIFIK;;
2070-19;2070;19;5079;L; ;2070-01;MITTEILUNG F?LLIG-KURZFRISTIGER TEIL;;
2070-20;2070;20;5079;L; ;2070-01;MITTEILUNG F?LLIG-KURZFRISTIGER TEIL;;
2070-25;2070;25;5079;L; ;2070-01;MITTEILUNG F?LLIG-KURZFRISTIGER TEIL;;
2070-26;2070;26;5079;L; ;2070-01;MITTEILUNG F?LLIG-KURZFRISTIGER TEIL;;
2330-19;2330;19;5111;L; ;2330-01;NOTE F?LLIG-TCB CARS;;
2330-20;2330;20;5111;L; ;2330-01;NOTE F?LLIG-TCB CARS;;
2330-25;2330;25;5111;L; ;2330-01;NOTE F?LLIG-TCB CARS;;
2330-26;2330;26;5111;L; ;2330-01;NOTE F?LLIG-TCB CARS;;
2315-19;2315;19;0;L;;2315-19;Notes F?LLIG - ANDERE;;
8060-19;8060;19;5361;E; ;8060-01;B?RO AUSGABEN;;
8060-20;8060;20;5361;E; ;8060-01;B?RO AUSGABEN;;
8060-25;8060;25;5361;E; ;8060-01;B?RO AUSGABEN;;
8060-26;8060;26;5361;E; ;8060-01;B?RO AUSGABEN;;
1650-19;1650;19;5399;A; ;1650-01;B?ROM?BEL & AUSSTATTUNG;;
1650-20;1650;20;5399;A; ;1650-01;B?ROM?BEL & AUSSTATTUNG;;
1650-25;1650;25;5399;A; ;1650-01;B?ROM?BEL & AUSSTATTUNG;;
1650-26;1650;26;5399;A; ;1650-01;B?ROM?BEL & AUSSTATTUNG;;
8020-19;8020;19;5350;E; ;8020-01;B?ROGEH?LTER;;
8020-20;8020;20;5350;E; ;8020-01;B?ROGEH?LTER;;
8020-25;8020;25;5350;E; ;8020-01;B?ROGEH?LTER;;
8020-26;8020;26;5350;E; ;8020-01;B?ROGEH?LTER;;
8010-19;8010;19;5349;E; ;8010-01;VERANTWORTLICHENGEH?LTER;;
8010-20;8010;20;5349;E; ;8010-01;VERANTWORTLICHENGEH?LTER;;
8010-25;8010;25;5349;E; ;8010-01;VERANTWORTLICHENGEH?LTER;;
8010-26;8010;26;5349;E; ;8010-01;VERANTWORTLICHENGEH?LTER;;
8146-19;8146;19;5372;E; ;8146-01;VERANTWORTLICHENLEBENSVERSICHEURNG;;
8146-20;8146;20;5372;E; ;8146-01;VERANTWORTLICHENLEBENSVERSICHEURNG;;
8146-25;8146;25;5372;E; ;8146-01;VERANTWORTLICHENLEBENSVERSICHEURNG;;
8146-26;8146;26;5372;E; ;8146-01;VERANTWORTLICHENLEBENSVERSICHEURNG;;
3060-19;3060;19;5171;R; ;3060-01;ANDERE - WERBUNG;x;
3060-20;3060;20;5171;R; ;3060-01;ANDERE - WERBUNG;x;
3060-25;3060;25;5171;R; ;3060-01;ANDERE - WERBUNG;x;
3060-26;3060;26;5171;R; ;3060-01;ANDERE - WERBUNG;x;
4030-19;4030;19;5233;E; ;4030-01;ANDERE - CS/UBS;;
1310-19;1310;19;0;A;;1310-01;ANDERE FERTIGE ERZEUGNISSE;;
1310-20;1310;20;0;A;;1310-01;ANDERE FERTIGE ERZEUGNISSE;;
1310-25;1310;25;0;A;;1310-01;ANDERE FERTIGE ERZEUGNISSE;;
1310-26;1310;26;0;A;;1310-01;ANDERE FERTIGE ERZEUGNISSE;;
9050-19;9050;19;5377;R; ;9050-01;ANDERE I & E - MISC;x;
9050-20;9050;20;5377;R; ;9050-01;ANDERE I & E - MISC;x;
9050-25;9050;25;5377;R; ;9050-01;ANDERE I & E - MISC;x;
9050-26;9050;26;5377;R; ;9050-01;ANDERE I & E - MISC;x;
9053-19;9053;19;5380;R; ;9053-01;ANDERE I&E - INTERCO ZINSEN;x;
9053-20;9053;20;5380;R; ;9053-01;ANDERE I&E - INTERCO ZINSEN;x;
9053-25;9053;25;5380;R; ;9053-01;ANDERE I&E - INTERCO ZINSEN;x;
9053-26;9053;26;5380;R; ;9053-01;ANDERE I&E - INTERCO ZINSEN;x;
9052-19;9052;19;5379;R; ;9052-01;ANDERE E/A - SERVICE CHARGES;x;
9052-20;9052;20;5379;R; ;9052-01;ANDERE E/A - SERVICE CHARGES;x;
9052-25;9052;25;5379;R; ;9052-01;ANDERE E/A - SERVICE CHARGES;x;
9052-26;9052;26;5379;R; ;9052-01;ANDERE E/A - SERVICE CHARGES;x;
9055-19;9055;19;5382;R; ;9055-01;ANDERE E/A A/R & A/P ADJ;x;
9055-20;9055;20;5382;R; ;9055-01;ANDERE E/A A/R & A/P ADJ;x;
9055-25;9055;25;5382;R; ;9055-01;ANDERE E/A A/R & A/P ADJ;x;
9055-26;9055;26;5382;R; ;9055-01;ANDERE E/A A/R & A/P ADJ;x;
9051-19;9051;19;5378;R; ;9051-01;ANDERE E/A BANK ZINSEN EARNED;x;
9051-20;9051;20;5378;R; ;9051-01;ANDERE E/A BANK ZINSEN EARNED;x;
9051-25;9051;25;5378;R; ;9051-01;ANDERE E/A BANK ZINSEN EARNED;x;
9051-26;9051;26;5378;R; ;9051-01;ANDERE E/A BANK ZINSEN EARNED;x;
9059-19;9059;19;5386;R; ;9059-01;ANDERE I&E BERATUNGSHONORARE;x;
9059-20;9059;20;5386;R; ;9059-01;ANDERE I&E BERATUNGSHONORARE;x;
9059-25;9059;25;5386;R; ;9059-01;ANDERE I&E BERATUNGSHONORARE;x;
9059-26;9059;26;5386;R; ;9059-01;ANDERE I&E BERATUNGSHONORARE;x;
9058-19;9058;19;5385;R; ;9058-01;ANDERE E/A ABSCHLUSSPR?FUNGEN;x;
9058-20;9058;20;5385;R; ;9058-01;ANDERE E/A ABSCHLUSSPR?FUNGEN;x;
9058-25;9058;25;5385;R; ;9058-01;ANDERE E/A ABSCHLUSSPR?FUNGEN;x;
9058-26;9058;26;5385;R; ;9058-01;ANDERE E/A ABSCHLUSSPR?FUNGEN;x;
9054-19;9054;19;5381;R; ;9054-01;ANDERE E/A MISC AUSGABEN ZINSEN;x;
9054-20;9054;20;5381;R; ;9054-01;ANDERE E/A MISC AUSGABEN ZINSEN;x;
9054-25;9054;25;5381;R; ;9054-01;ANDERE E/A MISC AUSGABEN ZINSEN;x;
9054-26;9054;26;5381;R; ;9054-01;ANDERE E/A MISC AUSGABEN ZINSEN;x;
9056-19;9056;19;5383;R; ;9056-01;ANDERE E/A VERKAUF VON WIRTSCHAFTSG?TERN;x;
9056-20;9056;20;5383;R; ;9056-01;ANDERE E/A VERKAUF VON WIRTSCHAFTSG?TERN;x;
9056-25;9056;25;5383;R; ;9056-01;ANDERE E/A VERKAUF VON WIRTSCHAFTSG?TERN;x;
9056-26;9056;26;5383;R; ;9056-01;ANDERE E/A VERKAUF VON WIRTSCHAFTSG?TERN;x;
9057-19;9057;19;5384;R;;9057-01;ANDERE E/A-TAUSCH GEWINN/VERLUST;x;
9057-20;9057;20;5384;R;;9057-01;ANDERE E/A-TAUSCH GEWINN/VERLUST;x;
9057-25;9057;25;5384;R;;9057-01;ANDERE E/A-TAUSCH GEWINN/VERLUST;x;
9057-26;9057;26;5384;R;;9057-01;ANDERE E/A-TAUSCH GEWINN/VERLUST;x;
3069-19;3069;19;5179;R; ;3069-01;ANDERE MISC;x;
3069-20;3069;20;5179;R; ;3069-01;ANDERE MISC;x;
3069-25;3069;25;5179;R; ;3069-01;ANDERE MISC;x;
3069-26;3069;26;5179;R; ;3069-01;ANDERE MISC;x;
2137-19;2137;19;0;L;;2137-01;ANDERE MISC-KREDITVEREINIGUNG;;
2137-20;2137;20;0;L;;2137-01;ANDERE MISC-KREDITVEREINIGUNG;;
2137-25;2137;25;0;L;;2137-01;ANDERE MISC-KREDITVEREINIGUNG;;
2137-26;2137;26;0;L;;2137-01;ANDERE MISC-KREDITVEREINIGUNG;;
3059-19;3059;19;5170;R; ;3059-01;ANDERE REP BY EXCH;x;
